ID,言葉,フリガナ,言葉意味,答A,答B,答C,正答,例,例意味,言語,レベル
1,限り,かぎり,যতক্ষন পর্যন্ত না,হয়তো ,আসলে ,যতক্ষন পর্যন্ত না,যতক্ষন পর্যন্ত না,本日限り、飲み物は８０円にします｡,শুধুমাত্র আজকের জন্য পানীয় 80 ইয়েন হবে,バングラデシュ語,N2
,恐らく,おそらく,সম্ভবত,দুর্ভাগ্যবশত,সত্যিই,সম্ভবত,সম্ভবত,恐らく、彼は来ない,হয়তো সে আসবে না,バングラデシュ語,N2
,実に,じつに,প্রকৃতপক্ষে,আসলে,পরিষ্কারভাবে,প্রকৃতপক্ষে,প্রকৃতপক্ষে,かれの作るカレーは実においしい。,তিনি যে তরকারি তৈরি করেন তা সত্যিই সুস্বাদু।,バングラデシュ語,N2
,交代,こうたい,প্র্রতিস্থাপন,কঠিন,প্র্রতিস্থাপন,থিম,প্র্রতিস্থাপন,社長が変わると、役員も交代することが多い。,রাষ্ট্রপতি পরিবর্তন হলে পরিচালক রাও পরিবর্তন করে,バングラデシュ語,N2
,慎重に,しんちょうに,সাবধান,ওঙ্কু,সাবধানে,ইয়োকেই,সাবধানে,この機会は壊れやすいので、しんちょうに運んでください。,"এই মেশিনটি ভঙ্গুর, তাই দয়া করে এটি সাবধানে বহন করুন।",バングラデシュ語,N2
,解決,かいけつ,সমাধান,কাইতাত্সু,গুরুত্ব,সমাধান,সমাধান,ようやく、問題がかいけつしそうだ。,সমস্যা সমাধান করা হয়েছে বলে মনে হচ্ছে,バングラデシュ語,N2
,触れない,ふれない,স্পর্শ করবেন না,স্পর্শ করে না,আমাকে স্পর্শ করবেন না,দোলাবেন না, স্পর্শ করবেন না,すみません、それをふれないでください。,দুঃখিত এটা স্পর্শ করবেন না,バングラデシュ語,N2
,恵まれた,めぐまれた,ধন্য,ধন্য,আমি চিৎকার করে উঠলাম,উল্টে গেল,ধন্য,彼女は、才能にめぐまれた人だ思う。,আমি মনে করি সে প্রতিভাবান,バングラデシュ語,N2
,鋭い,するどい,তীক্ষ্ণ,আশ্চর্যজনক,উগ্র,তীক্ষ্ণ,তীক্ষ্ণ,彼はときどき、するどい意見を言う。,তিনি মাঝে মাঝে তীক্ষ্ণ মতামত দেন,バングラデシュ語,N2
,周辺,しゅうへん,পার্শ্ববর্তী,শোমি,শুভেন,পার্শ্ববর্তী,পার্শ্ববর্তী,毎日、公園の周辺を30分歩く。,প্রতিদিন 30 মিনিটের জন্য পার্কের চারপাশে হাঁটুন,バングラデシュ語,N2
,派手,はで,চটকদার,চটকদার,বাদে,আবরণ,চটকদার,地味な色より、派手な色の方が好きだ。,আমি প্লেইন রঙের চেয়ে চটকদার রং পছন্দ করি,バングラデシュ語,N2
,眼鏡,めがね,চশমা,ঘড়ি,চশমা,ঘুম,চশমা,このクラスは眼鏡をかけている人が多い。,এই শ্রেণীর অনেকেই চশমা পরেন।,バングラデシュ語,N2
,評判,ひょうばん, খ্যাতি,খ্যাতি,অভিব্যক্তি,প্রদর্শন,খ্যাতি,新商品の評判がいい。,নতুন পণ্য জন্য ভাল খ্যাতি,バングラデシュ語,N2
,医療,いりょう,স্বাস্থ্য সেবা,স্বাস্থ্য সেবা,চিকিৎসা সনদপত্র,সান্ত্বনা,স্বাস্থ্য সেবা,医療が進歩する。,স্বাস্থ্য সেবা　উন্নতি　করা।,バングラデシュ語,N2
,警備,けいび,নিরাপত্তা,শিক্ষা,শৃঙ্খলা,নিরাপত্তা,নিরাপত্তা,空港で警備の仕事をしています。,আমি এয়ারপোর্টে সিকিউরিটি গার্ড হিসেবে কাজ করি,バングラデシュ語,N2
,警告,けいこく,রিপোর্ট,রিপোর্ট,কোরিয়া,ব্যায়াম,রিপোর্ট,スーピドの出しすぎは危険だと警告された。,অতিরিক্ত গতি বিপজ্জনক বলে জানা গেছে।,バングラデシュ語,N2
,勤めてる,つとめてる,কাজ,কাজ করতে পারে,কাজ,কঠোর পরিশ্রম,কাজ,30年以上、同じ会社に勤めている。,আমি 30 বছরেরও বেশি সময় ধরে একই কোম্পানিতে কাজ করছি।,バングラデシュ語,N2
,握る,にぎる,আঁকড়ে ধরে,আঁকড়ে ধরে,ঝাঁকি,অগ্রিম,আঁকড়ে ধরে,子供の手をしっかりと握る。,আপনার সন্তানের হাত শক্ত করে ধরুন।,バングラデシュ語,N2
,深刻な,しんけんな,গুরুতর,তন্দ্রাচ্ছন্ন দেখাচ্ছে,খুশি দেখাচ্ছে,গুরুতর,গুরুতর,彼は深刻な表情をして座っている。,মুখের দিকে গম্ভীর দৃষ্টি নিয়ে বসে আছে।,バングラデシュ語,N2
,ため息,ためいき,দীর্ঘশ্বাস,উদ্বেগ,দীর্ঘশ্বাস,হতাশাজনক,দীর্ঘশ্বাস,今日は失敗ばかりでため息が出る。,আজ আমি সব ব্যর্থতার জন্য দীর্ঘশ্বাস ফেলছি।,バングラデシュ語,N2
,惜しい,おしい,দুঃখের বিষয়,আলগা,দুঃখের বিষয়,নিস্তেজ,দুঃখের বিষয়,あと一点であいてチームに勝てたのにおしい。,প্রতিপক্ষ দলকে আরও এক পয়েন্টে হারাতে পেরে ভালো লাগছে।,バングラデシュ語,N2
,補う,おぎなう,ক্ষতিপূরণ,আবরণ,ক্ষতিপূরণ,বরাবর অনুসরণ,ক্ষতিপূরণ,あなたは私に足りないものを補う,আমার অভাব তুমি পূরণ কর।,バングラデシュ語,N2
,運賃,うんちん,ভাড়া,মলত্যাগ,ভাড়া,আনরিন,ভাড়া,バスの運賃を払う。,বাস ভাড়া পরিশোধ করুন।,バングラデシュ語,N2
,険しかった,けわしかった,বিপজ্জনক,বিপজ্জনক,এটা উজ্জ্বল ছিল,এটা তীব্র ছিল,বিপজ্জনক,思った以上に険しかった。,এটা আমার ধারণার চেয়েও বেশি বিপজ্জনক ছিল।,バングラデシュ語,N2
,握手,あくしゅ,হ্যান্ডশেক,হাকুশু,হ্যান্ডশেক,ওকুশু,হ্যান্ডশেক,さっき握手した人だれですか,আপনি এইমাত্র যার সাথে হাত মেলালেন তার কে?,バングラデシュ語,N2
,布,ぬの,কাপড়,কাপড়,থলে,দড়ি ,কাপড়,そのぬのを広げてください。,অনুগ্রহ করে কাপড়টি ছড়িয়ে দিন।,バングラデシュ語,N2
,捨てられて,すてられて,পরিত্যক্ত,কুড়ান,অনুসন্ধান করা হচ্ছে,পরিত্যক্ত,পরিত্যক্ত,毎日たくさんのごみをすてられている。,প্রতিদিন প্রচুর আবর্জনা ফেলা হয়।,バングラデシュ語,N2
,機嫌,きげん,মেজাজ,মেজাজ,অপছন্দ,সংকট,মেজাজ,山田さんの機嫌がよいとき頼んでみよう。,আসুন মিঃ ইয়ামাদাকে জিজ্ঞাসা করি যখন তিনি ভাল মেজাজে আছেন।,バングラデシュ語,N2
,乱れて,みだれ,বিশৃঙ্খল,ধসে পড়েছে,বিশৃঙ্খল,উন্মুক্ত,বিশৃঙ্খল,風が強くて、髪が乱れてしまった。,বাতাস এত প্রবল ছিল যে আমার চুল এলোমেলো হয়ে গিয়েছিল।,バングラデシュ語,N2
,損失,そんしつ,ক্ষতি,মানশিৎসু,প্রশিক্ষণ,কানশিটসু,প্রশিক্ষণ,これは、会社にとって大きな損失だ。,এটি কোম্পানির জন্য একটি বড় ক্ষতি।,バングラデシュ語,N2
,見出し, みだし,শিরোনাম,বিবিধ,মিশুশি,মিদেশি,বিবিধ,ネットニュースの見出しをざっと見る。,অনলাইন সংবাদ শিরোনাম একটি দ্রুত কটাক্ষপাত.,バングラデシュ語,N2
,配達,はいたつ,বিতরণ,বিস্ফোরণ,সাইতাত্সু,বিতরণ,বিতরণ,朝、新聞配達のバイトをしている。,"সকালে, আমি খবরের কাগজ বিতরণ একটি খণ্ডকালীন কাজ আছে.",バングラデシュ語,N2
,周辺,しゅうへん,কাছাকাছি,কাছাকাছি,শুতোরি,শুভেন,কাছাকাছি,毎日、公園の周辺を30分歩く。,প্রতিদিন 30 মিনিটের জন্য পার্কের চারপাশে হাঁটুন।,バングラデシュ語,N2
,返品,へんぴん,প্রত্যাবর্তন,হেম্বিন,প্রত্যাবর্তন,উত্তর,প্রত্যাবর্তন,ネットの写真と違う商品が届いたので、返品した。,আমি পণ্যটি ফেরত দিয়েছি কারণ আমি যে পণ্যটি পেয়েছি তা ইন্টারনেটে চিত্রিত পণ্যের থেকে আলাদা।,バングラデシュ語,N2
,金額,きんがく,টাকার পরিমান,টাকার পরিমান,কিঙ্কাই,কিন্নাই,কিঙ্গাকু,この店で買った金額によって、くじ引きができる。,আপনি এই দোকানে কিনছেন তার উপর ভিত্তি করে একটি লটারি লিখতে পারেন৷,バングラデシュ語,N2
,名物,めいぶつ,বিশেষত্ব,নাম ফলক,মিজাশি,বিশেষত্ব,বিশেষত্ব,最近は、地方の名物がネットで買える。,"এই দিন, আপনি স্থানীয় বিশেষত্ব অনলাইন কিনতে পারেন.",バングラデシュ語,N2
,手間,てま,সময় এবং প্রচেষ্টা,সময় এবং প্রচেষ্টা,টুলস,হাতের মেঝে,সময় এবং প্রচেষ্টা,手間かかる料理を作る。,সময় সাপেক্ষ খাবার রান্না করা।,バングラデシュ語,N2
,適度,てきど,পরিমিত ,টেকিটো,পরিমিত ,এটা কঠিন,পরিমিত ,適度な運動は、体によい。,পরিমিত ব্যায়াম আপনার শরীরের জন্য ভাল।,バングラデシュ語,N2
,煙,けむり,ধোঁয়া ,ধোঁয়া,হালকা ,কিরি,ধোঁয়া,遠くに白い煙が見えます。,দূরে সাদা ধোঁয়া দেখা যায়।,バングラデシュ語,N2
,報告,ほうこく,রিপোর্ট,এখানে,কাউকু,রিপোর্ট,রিপোর্ট,新聞に報告をのせる。,পত্রিকায় রিপোর্ট জমা দিন।,バングラデシュ語,N2
,素直,すなお,সৎ,সোজা,সৎ,শোজিকি,সৎ,彼女は素直な性格だ。,তিনি একটি সৎ ব্যক্তিত্ব আছে.,バングラデシュ語,N2
,営業,えいぎょう,বিক্রয়,বিক্রয়,সোজিও,কোগিও,বিক্রয়,この店は、一年中休まないで営業している。,এই দোকান সারা বছর খোলা থাকে।,バングラデシュ語,N2
,内定,ないてい,অনানুষ্ঠানিক অফার,শেষ হওয়া ,ভিতরে,অফার ,অফার ,三つの会社から内定もらった。,আমি তিনটি কোম্পানি থেকে অফার পেয়েছি।,バングラデシュ語,N2
,望ましい,のぞましい,কাম্য,অবাধ্য ,কামনা ,কাগজ ,কামনা ,この会社で語学のできる人が望ましいそうだ。,"স্পষ্টতই, যারা ভাষায় কথা বলতে পারে তারা এই কোম্পানির জন্য কাম্য।",バングラデシュ語,N2
,比べて,くらべて,তুলনা করা,সারিবদ্ধ,আমাকে জিজ্ঞাসা কর,তুলনা করা,তুলনা করা,どちらのほうが大きいか、比べてみましょう．,এর তুলনা করা যাক কোনটি বড়।,バングラデシュ語,N2
,沈む,しずむ,ডুব,বিকৃত,ডুব,এগিয়ে যান,ডুব,手抜き工事のせいで、家の床が歩くと沈む。,নিম্নমানের নির্মাণ কাজের কারণে হেঁটে গেলে ঘরের মেঝে ডুবে যায়।,バングラデシュ語,N2
,関心事,かんしんじ,স্বার্থ,স্বার্থ,কর্কট শিঞ্জি,কাঞ্জিকান,স্বার্থ,景気の回復は 就職活動中の 学生にとって最大の 関心事である。,চাকরি খুঁজতে থাকা শিক্ষার্থীদের জন্য অর্থনৈতিক পুনরুদ্ধার একটি শীর্ষ উদ্বেগের বিষয়।,バングラデシュ語,N2
,基準,きじゅん,মান,কিহান,নিয়ম,মান,মান,赤ちゃん用おもちゃの安全基準は激し過ぎることはない,চাকরি খুঁজতে থাকা শিক্ষার্থীদের জন্য অর্থনৈতিক পুনরুদ্ধার একটি শীর্ষ উদ্বেগের বিষয়।,バングラデシュ語,N2
,農産物,のうさんぶつ,কৃষি পণ্য,কৃষি পণ্য,কৃষি পণ্য আছে,কৃষি গেট,কৃষি পণ্য,異常気象による農産物の被害が各地で起きている。,অস্বাভাবিক আবহাওয়ায় বিভিন্ন স্থানে কৃষি পণ্যের ক্ষতি হচ্ছে।,バングラデシュ語,N2
,診断,しんだん,রোগ নির্ণয়,জিন সংস্করণ,রোগ নির্ণয়,ক্লাসিক,রোগ নির্ণয়,心の病は病名を診断するのさえ非常に難しい。,মানসিক রোগ নির্ণয় করা অত্যন্ত কঠিন।,バングラデシュ語,N2
,預ける,あずける,আমানত,আমানত,আমি আশা করতে পারি,আপনি তা পেতে পারেন,আমানত,劇場で、大きな荷物や上着をクロークに預ける,থিয়েটারে ক্লোকরুমে বড় লাগেজ এবং জ্যাকেটগুলি রেখে দিন,バングラデシュ語,N2
,利口,りこう,চতুর,স্বার্থ,লাভ,চতুর,চতুর,あの子はいかにも利口そうだ,ছেলেটাকে খুব স্মার্ট মনে হচ্ছে,バングラデシュ語,N2
,研修,けんしゅう,প্রশিক্ষণ,প্রশিক্ষণ,গ্রহণযোগ্যতা পরিদর্শন,জিয়ানঝো,প্রশিক্ষণ,新社員の研修は入社後一カ月行う。,নতুন কর্মচারীরা কোম্পানিতে যোগদানের পর এক মাসের জন্য প্রশিক্ষণ গ্রহণ করে।,バングラデシュ語,N2
,盗まれた,ぬすまれた,চুরি,সরানো,ক্ষমা,চুরি,চুরি,昨夜宝石店で2億円相当の商品が何者かに盗まれた。,"গত রাতে, কেউ একটি গহনার দোকান থেকে 200 মিলিয়ন ইয়েনের আইটেম চুরি করেছে।",バングラデシュ語,N2
,入荷,にゅうか,আগমন,আগমন,তালিকাভুক্তি,স্টক,আগমন,販売日より1日早く、新商品が入荷した,নতুন পণ্য বিক্রির তারিখের এক দিন আগে পৌঁছেছে।,バングラデシュ語,N2
,有無,うむ,উপস্থিতি বা অনুপস্থিতি,নিষ্পাপ,ভাসা,উপস্থিতি বা অনুপস্থিতি,উপস্থিতি বা অনুপস্থিতি,我が社は採用の際、コミュニケーション能力の有無を重視します。,"নিয়োগের সময়, আমাদের কোম্পানি যোগাযোগ দক্ষতার উপর জোর দেয়।",バングラデシュ語,N2
,懐かしくて,なつかしくて,আমি নস্টালজিক অনুভব করি,আমি নস্টালজিক অনুভব করি,কাছাকাছি,বিব্রতকর,আমি নস্টালজিক অনুভব করি,ダブルのスーツはお年寄りには懐かしく、若者の目には新鮮にうつるようだ。,"ডাবল-ব্রেস্টেড স্যুটগুলি বয়স্ক ব্যক্তিদের জন্য নস্টালজিক, তবে তরুণদের কাছে তাজা মনে হয়।",バングラデシュ語,N2
,慰めて,なぐさめて,আমাকে সান্ত্বনা দিন,প্রশান্তি,অসমতে,আমাকে সান্ত্বনা দিন,আমাকে সান্ত্বনা দিন,就職が決まらず落ち込む友人をどう慰めてよいのか、言葉が見つからない。,"আমি আমার বন্ধুকে সান্ত্বনা দেওয়ার শব্দ খুঁজে পাচ্ছি না যে বিষণ্ণ, কারণ সে চাকরি খুঁজে পায় না।",バングラデシュ語,N2
,相続,そうぞく,উত্তরাধিকার,পরিচ্ছদ,উত্তরাধিকার,ও আচ্ছা,উত্তরাধিকার,父親が亡くなり、家や土地などの財産を相続した。,"যখন তার বাবা মারা যান, তিনি উত্তরাধিকার সূত্রে একটি বাড়ি এবং জমির মতো সম্পত্তি পেয়েছিলেন।",バングラデシュ語,N2
,覚えて,おぼえて,মনে রাখবেন,মনে রাখবেন,শিখুন,আমাকে বলুন,মনে রাখবেন,彼女は日本のテレビドラマで、楽しく言葉をおぼえている。,তিনি জাপানি টিভি নাটক থেকে শব্দ শিখতে পছন্দ করেন।,バングラデシュ語,N2
,解答,かいとう,উত্তর,উপযুক্ত,উত্তর,উত্তর,উত্তর,この数学の問題のかいとうがわからないので教えてください,"আমি এই গণিত সমস্যার অর্থ বুঝতে পারছি না, তাই দয়া করে আমাকে সাহায্য করুন।",バングラデシュ語,N2
,乾杯,かんぱい,চিয়ার্স,কানসাই,চিয়ার্স,উত্তেজনা,চিয়ার্স,父の誕生日に家族全員が久しぶりに集まって、ビールでかんぱいした。,"আমার বাবার জন্মদিনে, পুরো পরিবার কিছুক্ষণের মধ্যে প্রথমবারের মতো একত্রিত হয়েছিল এবং বিয়ার পান করে ভাল সময় কাটায়।",バングラデシュ語,N2
,障害,しょうがい,বাধা,বাধা,অক্ষমতা,ভূমিকা,বাধা,夜型の生活をしているうちに睡眠障害になってしまった。,"একটি রাতের পেঁচা হওয়ার ফলে, আমার ঘুমের ব্যাধি তৈরি হয়েছিল।",バングラデシュ語,N2
,相当,そうとう,সমতুল্য,গোলমাল,সাধারণ বিষয়ক,সমতুল্য,সমতুল্য,地球に降る太陽光の1時間のエネルギー量は、人類が1年間に使う量に相当する,সূর্যের আলো পৃথিবীতে এক ঘণ্টায় যে পরিমাণ শক্তি পড়ে তা মানুষ এক বছরে যে পরিমাণ শক্তি ব্যবহার করে তার সমান।,バングラデシュ語,N2
,傾向,かたむき,প্রবণতা,অভিমুখ,প্রবণতা,আকৃতির ইস্পাত,প্রবণতা,少子化が進み、親が先回りして子どもを助ける傾向が強い。,"যেহেতু জন্মহার ক্রমাগত হ্রাস পাচ্ছে, পিতামাতার মধ্যে তাদের সন্তানদের সক্রিয়ভাবে সাহায্য করার প্রবণতা রয়েছে।",バングラデシュ語,N2
