ID,言葉,フリガナ,言葉意味,答A,答B,答C,正答,例,例意味,言語,レベル
,発揮,はっき,প্রদর্শন,প্রদর্শন,ইগনিশন,সমস্যা,প্রদর্শন,人間は困ったことが起きたときのほうが、持っている力を発揮できる。,সমস্যায় পড়লে মানুষ তার শক্তিকে আরও বেশি ব্যবহার করতে সক্ষম হয়।,バングラデシュ語,N2
,強盗,ごうとう,ডাকাতি,না. বু,শক্তিশালী শক্তি,ডাকাতি,ডাকাতি,世界の30カ国近くの国が、国際ごうとう団の被害を受けている。,বিশ্বের প্রায় 30টি দেশ আন্তর্জাতিক সৈন্য দ্বারা প্রভাবিত হয়েছে।,バングラデシュ語,N2
,尽くす,つくす,সবকিছু করো,অন্তর্গত,সবকিছু করো,বান্ডিল অংশ,সবকিছু করো,彼女は好きな相手につくすタイプだ。,তিনি এমন একজন ব্যক্তি যাকে তিনি পছন্দ করেন তার প্রতি নিবেদিতপ্রাণ।,バングラデシュ語,N2
,敬意,けいい,সম্মান,সম্মান,অ্যালার্ম সময়,বিন্যাস,সম্মান,相手の国の文化にけいいを払うことは、国際協力上大切なことだ。,অন্য দেশের সংস্কৃতিকে সম্মান করা আন্তর্জাতিক সহযোগিতার জন্য গুরুত্বপূর্ণ।,バングラデシュ語,N2
,選択,せんたく,পছন্দ,পছন্দ,পুরো ঘর,লন্ড্রি,পছন্দ,ボランティア活動を選択科目に取り入れている大学が多くなっている,আরও বেশি সংখ্যক বিশ্ববিদ্যালয় স্বেচ্ছাসেবক কাজকে একটি নির্বাচনী বিষয় হিসাবে অন্তর্ভুক্ত করছে।,バングラデシュ語,N2
,膨大,ぼうだい,-বিপুল,এটা আমাকে দাও,বিশাল,বিপুল পরিমাণ,বিপুল পরিমাণ,飛行場を建設するには膨大な費用がかかる。,একটি বিমানঘাঁটি তৈরি করতে বিপুল পরিমাণ অর্থ ব্যয় হয়।,バングラデシュ語,N2
,冗談,じょうだん,কৌতুক,টোকিওয়া,কৌতুক,কামিবো,কৌতুক,軽く言ったつもりの冗談が友人を傷つけてしまった。,একটি কৌতুক যা হালকাভাবে নেওয়া উচিত ছিল তা আমার বন্ধুকে আঘাত করেছে।,バングラデシュ語,N2
,奪い,うばい,ডাকাতি,ডাকাতি,এটা ভীতিকর,জিজ্ঞাসা,ডাকাতি,このまま人口が増え続ければ、世界中で食糧や水の奪い合いになるであろう。,এই হারে জনসংখ্যা বাড়তে থাকলে সারা বিশ্বে খাদ্য ও পানির প্রতিযোগিতা হবে।,バングラデシュ語,N2
,性能,せいのう,কর্মক্ষমতা,শোনোউ,কর্মক্ষমতা,সুইনু,কর্মক্ষমতা,最近は防犯性能が高いマンションや住宅を作るさまざまな取り組みが進んでいる。 ,"সম্প্রতি, উচ্চ নিরাপত্তা কর্মক্ষমতা সহ অ্যাপার্টমেন্ট এবং ঘর তৈরি করার জন্য বিভিন্ন প্রচেষ্টা করা হয়েছে।  ",バングラデシュ語,N2
,隠れた,かくれた,গোপন,চমৎকার,ধসে পড়েছে,গোপন,গোপন,あのコーチは選手のかくれた能力を引き出すのがうまい。,সেই কোচ তার খেলোয়াড়দের লুকিয়ে থাকা দক্ষতাগুলোকে বের করে আনতে পারদর্শী।,バングラデシュ語,N2
,系統,けいとう,পদ্ধতি,কোটোবুকি টাওয়ার,পদ্ধতি,হালকা রূপা,পদ্ধতি,火山灰は電気けいとうに入り込みさまざまな誤作動を起こすことがある。,আগ্নেয়গিরির ছাই বৈদ্যুতিক টিউবে প্রবেশ করতে পারে এবং বিভিন্ন ত্রুটির কারণ হতে পারে।,バングラデシュ語,N2
,高層,こうそう,বহুতলবিশিষ্ট ভবন,উচ্চ বিদ্যালয,সিস্টেম তত্ত্ব,বহুতলবিশিষ্ট ভবন,বহুতলবিশিষ্ট ভবন,これから先、都市の建築物はますますこうそう化が進むであろう。,"ভবিষ্যতে, শহুরে ভবনগুলি আরও বেশি পরিশীলিত হয়ে উঠবে।",バングラデシュ語,N2
,解放,かいほう,মুক্তি,মুক্তি,শারীরস্থান,উত্তর,মুক্তি,人間は一生悩むことからかいほうされないのだと思う。,আমি মনে করি লোকেরা তাদের সমস্ত জীবন নিয়ে উদ্বিগ্ন জিনিসগুলি নিয়ে বিরক্ত হয় না।,バングラデシュ語,N2
,至る,いたる,পৌঁছানো,তোউউ,ও আচ্ছা,পৌঁছানো,পৌঁছানো,ロボットは、工場はもちろん国際宇宙ステーションまで、至る所で使われいる。,কারখানা থেকে শুরু করে আন্তর্জাতিক মহাকাশ স্টেশন পর্যন্ত সব জায়গায় রোবট ব্যবহার করা হয়।,バングラデシュ語,N2
,割引,わりびき,ডিসকাউন্ট,ডিসকাউন্ট,দর কষাকষি,ওয়ারিহিকি,ডিসকাউন্ট,10日前までに予約をすると、早期割引で宿泊料金が安くなる。,"আপনি যদি কমপক্ষে 10 দিন আগে একটি রিজার্ভেশন করেন, তাহলে আপনি কম হারে প্রারম্ভিক পাখি ছাড় পাবেন।",バングラデシュ語,N2
,発想,はっそう,ধারণা,হাজউ,হাহাহা দেখুন,ধারণা,ধারণা,机に向かっているときより、散歩中に仕事の発想がわいてくることが多い,আমি প্রায়ই আমার ডেস্কে বসে থাকার চেয়ে হাঁটার সময় কাজের জন্য ধারণা পাই।,バングラデシュ語,N2
,感覚,かんかく,অনুভূতি,কঠোর পরিশ্রম,অনুভূতি,সেচ,অনুভূতি,金銭感覚のなかった父に、母はずっと苦労させられていた。,"আমার বাবার আর্থিক অনুভূতি ছিল না, এবং আমার মা সবসময় একটি কঠিন সময় ছিল।",バングラデシュ語,N2
,吸収,きゅうしゅう,শোষণ,শোষণ,বায়ু স্তন্যপান,রস চোষা,শোষণ,あの子はまるでスポンジのように教えたことはすべてきゅうしゅうする。,সেই শিশুটি একটি স্পঞ্জের মতো এবং আমি তাকে যা শেখাচ্ছি তা গ্রাস করে।,バングラデシュ語,N2
,滞在,たいざい,থাকা,তাইজো,নির্মূল করা,থাকা,থাকা,あの学者は、この島に長期たいざいして、植物の研究をしている,সেই বিজ্ঞানী দীর্ঘদিন ধরে এই দ্বীপে গাছপালা নিয়ে গবেষণা করছেন।,バングラデシュ語,N2
,国旗,こっき,জাতীয় পতাকা,কাক্কি,বাদ্র্যযন্ত্র,জাতীয় পতাকা,জাতীয় পতাকা,弟は世界の国旗に、とても詳しい。,আমার ছোট ভাই পৃথিবীর পতাকা সম্পর্কে খুব জ্ঞানী।,バングラデシュ語,N2
,様々な,さまざまな,বিভিন্ন,বিভিন্ন,তামাযমান,মানুষ,বিভিন্ন,世界には様々な文化がある。,পৃথিবীতে বিভিন্ন সংস্কৃতি রয়েছে।,バングラデシュ語,N2
,世間,せけん,বিশ্ব,নেকেন,বিশ্ব,বীর্য,বিশ্ব,ある事件が世間の注目を集めている。,একটি ঘটনা জনগণের দৃষ্টি আকর্ষণ করে।,バングラデシュ語,N2
,個人情報,こじんじょうほう,ব্যক্তিগত তথ্য,ব্যক্তিগত তথ্য,কুনিকিন কোগি,ব্যক্তিগত জপ্পি,ব্যক্তিগত তথ্য,個人情報は確実に守られるべきだ,ব্যক্তিগত তথ্য সুরক্ষিত করা আবশ্যক,バングラデシュ語,N2
,水準,すいじゅん,স্তর,ঘুম,জলের দেশ,স্তর,স্তর,国民の生活水準は徐々に下がっている。,মানুষের জীবনযাত্রার মান ক্রমেই কমে যাচ্ছে।,バングラデシュ語,N2
,増す,ます,বৃদ্ধি,প্রথম,বৃদ্ধি,ধার দেন,বৃদ্ধি,需要が増せば、物の値段は下がる。,চাহিদা বাড়লে কোনো কিছুর দাম কমবে।,バングラデシュ語,N2
,見解,けんかい,মতামত,মতামত,নির্মাণ সামগ্রী,প্রসিকিউটর,মতামত,首相が日本経済の現状について見解を述べた。,জাপানের অর্থনীতির বর্তমান অবস্থা নিয়ে প্রধানমন্ত্রী তার মতামত ব্যক্ত করেন।,バングラデシュ語,N2
,測定,そくてい,মাপা,মাপা,কাঠের নীচে,তাত্ক্ষণিক বিক্রয়,মাপা,学校で身長と体重を測定した。,স্কুলে উচ্চতা ও ওজন মাপা হয়।,バングラデシュ語,N2
,血圧,けつあつ,রক্তচাপ,রক্তের সময়,রক্তের লেজ,রক্তচাপ,রক্তচাপ,最近、血圧が高い,ইদানীং আমার রক্তচাপ অনেক বেশি।,バングラデシュ語,N2
,手配,てはい,ব্যবস্থা,হ্যান্ড পেমেন্ট,কোণ কাটা,ব্যবস্থা,ব্যবস্থা,旅行会社でホテルと飛行機を手配した。,আমি একটি ট্রাভেল এজেন্সির মাধ্যমে হোটেল এবং ফ্লাইটের ব্যবস্থা করেছি।,バングラデシュ語,N2
,便,びん,ফ্লাইট,পিন,ফ্লাইট,উৎপাদন,ফ্লাইট,出発は午後の便になった,বিকালে বিদায় নিল।,バングラデシュ語,N2
,空席,くうせき,খালি আসন,খালি আসন,ফাঁকা,ইন্ট্রাক্যাভিটারি,খালি আসন,飛行機に空席があって、よかった。,আমি খুশি যে প্লেনে খালি আসন ছিল।,バングラデシュ語,N2
,名所,めいしょ,বিখ্যাত স্থান,মেইজি,বিশেষত্ব,বিখ্যাত স্থান,বিখ্যাত স্থান,観光の名所をガイドブックで調べる。,গাইডবুকগুলিতে পর্যটন আকর্ষণগুলি দেখুন।,バングラデシュ語,N2
,保留,ほりゅう,স্হগিত,গ্যারান্টি,স্হগিত,রিপোর্ট,স্হগিত,この件は、しばらく保留させてください,এই বিষয়টিকে কিছুক্ষণের জন্য আটকে রাখুন।,バングラデシュ語,N2
,資本,しほん,মূলধন,পরীক্ষা,শিহো সংস্করণ,মূলধন,মূলধন,ビジネスマンは体が資本だ。,একজন ব্যবসায়ীর শরীরই তার পুঁজি।,バングラデシュ語,N2
,設定,せってい,বিন্যাস,বিন্যাস,গ্র্যান্ড,জীবন,বিন্যাস,文字の設定を、もう少し大きくする。,ফন্ট সেটিংস একটু বড় করুন।,バングラデシュ語,N2
,,,,,,,,,,,
,,,,,,,,,,,
1,昨日,きのう,গতকাল,গতকাল,বছর,বাঁচতে,গতকাল,,গতকালের জন্য ধন্যবাদ.,バングラデシュ語,N3
2,行列,ぎょうれつ,লাইন,পছন্দ,লাইন,সাংস্কৃতিক,লাইন,日本では駅での整然とした行列を見ることができる,"জাপানে, আপনি স্টেশনগুলিতে ঐতিহ্যগত লাইন দেখতে পারেন।",バングラデシュ語,N3
3,資格,しかく,যোগ্যতা,গুণমান,দ্রুত,যোগ্যতা,যোগ্যতা,就職のためにどんな資格が必要ですか.,চাকরি পেতে আমার কী কী যোগ্যতা থাকতে হবে?,バングラデシュ語,N3
4,責任,せきにん,দায়িত্ব,রেঁস্তোরা,দায়িত্ব,সমস্যা,দায়িত্ব,今の仕事は責任が重い.,এই কাজটি অনেক দায়িত্ব নিয়ে আসে।,バングラデシュ語,N3
5,常,つね,সর্বদা,সর্বদা,অনুমতি দিতে,বলা,সর্বদা,"常に,家族の健康を考えている.",আমি সবসময় আমার পরিবারের স্বাস্থ্যের কথা চিন্তা করি।,バングラデシュ語,N3
6,安全,あんぜん,নিরাপত্তা,বলেছেন,নিরাপদ,গ্রামীণ,নিরাপদ,安全な場所に車を止めた.,আমি আমার গাড়ী একটি নিরাপদ জায়গায় পার্ক করেছি।,バングラデシュ語,N3
7,画面,がめん,পর্দা,স্ক্রু,পর্দা,বস্তু,পর্দা,"パソコンの画面を見ると,目が疲れる.",একটানা কম্পিউটারের স্ক্রিনের দিকে তাকালে আপনার চোখ ক্লান্ত হয়ে যাবে।,バングラデシュ語,N3
8,正面,しょうめん,সামনে,সামনে,থেকে,সম্মুখ,সামনে,パン屋の正面に小さいな本屋がある.,বেকারির সামনে একটা ছোট বইয়ের দোকান।,バングラデシュ語,N3
9,研修,けんしゅう,প্রশিক্ষণ,প্রশিক্ষণ,ঐতিহ্য,চলমান,প্রশিক্ষণ,"採用が決まって,すぐに研修が始まる.","একবার নিয়োগের সিদ্ধান্ত নেওয়া হলে, প্রশিক্ষণ অবিলম্বে শুরু হবে।",バングラデシュ語,N3
10,知識,ちしき,জ্ঞান,জ্ঞান,রাখতে,যুদ্ধ,জ্ঞান,もっといろいろな知識を増やしたい.,আমি বিভিন্ন বিষয়ে আমার জ্ঞান বাড়াতে চাই।,バングラデシュ語,N3
11,父親,ちちおや,পিতা,ভাই,পিতা,প্রতিষ্ঠান,পিতা,父親は今年50歳になる。,আমার বাবা এই বছর 50 বছর বয়সী।,バングラデシュ語,N3
12,母親,ははおや,মা,বোন,মা,শিক্ষাগত যোগ্যতা,মা,母親の料理は、とてもおいしい。,আমার মায়ের রান্না করা খাবার খুবই সুস্বাদু।,バングラデシュ語,N3
13,長女,ちょうじょ,বড় মেয়ে,ভবিষ্যৎ,মাধ্যমিক,বড় মেয়ে,বড় মেয়ে,私は長女で、妹が一人いる。,আমি বড় মেয়ে এবং একটি ছোট বোন আছে।,バングラデシュ語,N3
14,長男,ちょうなん,বড় ছেলে,ছোট ছেলে,সমস্যাটি,বড় ছেলে,বড় ছেলে,姉に元気な長男が生まれた。,আমার বোন একটি সুস্থ বড় ছেলের জন্ম দিয়েছে।,バングラデシュ語,N3
15,次女,じじょ,দ্বিতীয় কন্যা,ভারী,দ্বিতীয় বড় মেয়ে,দর কষাকষি,দ্বিতীয় বড় মেয়ে,次女は母に似ている。,আমার দ্বিতীয় মেয়ে দেখতে ঠিক আমার মায়ের মতো।,バングラデシュ語,N3
16,次男,じなん,দ্বিতীয় পুত্র,সময়ের মধ্যে,দ্বিতীয় পুত্র,পৃষ্ঠতল,দ্বিতীয় পুত্র,次男はとても背が高い。,আমার দ্বিতীয় ছেলে অনেক লম্বা।,バングラデシュ語,N3
17,三女,さんじょ,তৃতীয় কন্যা,প্ল্যাটফর্ম,তৃতীয় কন্যা,আদর্শ,তৃতীয় কন্যা,三女は小学一年生だ。,আমার তৃতীয় মেয়ে প্রাথমিক বিদ্যালয়ের প্রথম শ্রেণীতে পড়ে।,バングラデシュ語,N3
18,三男,さんなん,তৃতীয় পুত্র,তৃতীয় পুত্র,পরিবার,নকল,তৃতীয় পুত্র,三男は兄弟の中で一番元気だ。,ভাইবোনের মধ্যে তৃতীয় ছেলেটি সবচেয়ে উদ্যমী।,バングラデシュ語,N3
19,末っ子,すえっこ,সর্বকনিষ্ঠ সন্তান,ছোট শিশু,উজ্জ্বল,প্রভাব,ছোট শিশু,彼は5人兄弟の末っ子だ。,পাঁচ ভাইবোনের মধ্যে তিনি সবার ছোট।,バングラデシュ語,N3
20,一人っ子,ひとりっこ,শুধুমাত্র বাচ্চা,একমাত্র শিশু,চাকরি,শিখতে,একমাত্র শিশু,私の友達には、一人っ子が多い。,আমার বন্ধুদের বেশিরভাগই শুধু বাচ্চা।,バングラデシュ語,N3
21,姉妹,しまい,বোন,সৌভাগ্য,বোনেরা,শহর,বোনেরা,私は3人姉妹の末っ子だ。,তিন বোনের মধ্যে আমি সবার ছোট।,バングラデシュ語,N3
22,一人娘,ひとりむすめ,একমাত্র কন্যা,গুণমান,অবস্থা,একমাত্র কন্যা,একমাত্র কন্যা,父親は一人娘の結婚式で泣いた。,একজন বাবা তার মেয়ের বিয়েতে কেঁদেছিলেন।,バングラデシュ語,N3
23,親子,おやこ,পিতামাতা এবং সন্তান,ব্যবসা,পিতা,বাঁচতে,পিতা,最近、親子でよく海外旅行をしている。,ইদানীং আমি আমার বাবা-মায়ের সাথে প্রচুর বিদেশ ভ্রমণ করছি।,バングラデシュ語,N3
24,夫婦,ふうふ,দম্পতি,দম্পতি,বন্ধু,সাংস্কৃতিক,দম্পতি,佐藤さん夫婦は、毎日散歩している。,মিস্টার আর মিসেস সাতো রোজ হাঁটে।,バングラデシュ語,N3
25,夫妻,ふさい,স্বামী এবং স্ত্রী,খরচ,স্বামী এবং স্ত্রী,বাস্তব,স্বামী এবং স্ত্রী,部長ご夫妻の家に招待された。,ম্যানেজার ও তার স্ত্রীর বাসায় আমন্ত্রণ রইলো।,バングラデシュ語,N3
26,親類,しんるい,আত্মীয়স্বজন,প্রতিষ্ঠান,বল,আত্মীয়স্বজন,আত্মীয়স্বজন,田中さんと私は親類だ。,তানাকা আর আমার একটা সম্পর্ক আছে।,バングラデシュ語,N3
27,先祖,せんぞ,পূর্বপুরুষ,পূর্বপুরুষ,অনুসরণ করতে,বলা,পূর্বপুরুষ,うちの先祖に、有名なサムライがいるそうだ。,স্পষ্টতই আমার পূর্বপুরুষদের একজন বিখ্যাত সামুরাই ছিলেন।,バングラデシュ語,N3
28,尊敬(する）,そんけい,সম্মান),সম্মান,ব্যক্তিটি,গ্রামীণ,সম্মান,私は両親をとても尊敬している。,আমি আমার বাবা-মাকে অনেক সম্মান করি।,バングラデシュ語,N3
29,叔父,おじ,চাচা,দরজা,চাচা,বস্তু,চাচা,父とおじは二人兄弟だ。,আমার বাবা ও মামা দুই ভাই।,バングラデシュ語,N3
30,叔母,おば,খালা,রাস্তা,গুণমান,খালা,খালা,私は母親よりおばに、いろいろ相談する。,আমি আমার মায়ের চেয়ে খালাকে বেশি উপদেশ দেই।,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3
,,,,,,,,,,バングラデシュ語,N3