ID,言葉,フリガナ,言葉意味,答A,答B,答C,正答,例,例意味,言語,
83,前日,せんじつ,अघिल्लो दिन,दबाब,सुन्दर,अघिल्लो दिन,अघिल्लो दिन,会議の前日に準備をする.,बैठकको अघिल्लो दिन तयारी गर्नुहोस्।,ネパール語,N3
84,翌日,よくじつ,अर्को दिन,दिनको उज्यालो,दैनिक,अर्को दिन,अर्को दिन,"誕生日の翌日に,韓国に出張した.","मेरो जन्मदिनको भोलिपल्ट, म कोरियाको व्यापार यात्रामा गएँ।",ネパール語,N3
85,上旬,じょうじゅん,महिनाको पहिलो हप्ता,पैसा,बिहान,महिनाको पहिलो हप्ता,महिनाको पहिलो हप्ता,"来月の上旬,タイに旅行に行きます.",म अर्को महिनाको सुरुमा थाइल्याण्डको यात्रामा जाँदैछु।,ネパール語,N3
86,少々,しょうしょう,थोरै,थोरै,फोहोर,पछि,थोरै,塩とこしょうをしょうしょういれます.,नमक र काली मिर्च संग सिजन।,ネパール語,N3
87,煮る,にる,खाना पकाउनु,आउनुहोस्,कोक,खाना पकाउनु,खाना पकाउनु,"なべにふたをして,30分煮てください.",बर्तन छोप्नुहोस् र 30 मिनेटको लागि उबाल्नुहोस्।,ネパール語,N3
88,揚げる,あげる,फ्राइ गर्न,बाट,नि:शुल्क,फ्राइ गर्न,फ्राइ गर्न,180度の油でしっかり揚げます.,180 डिग्रीमा तेलमा गहिरो फ्राइ गर्नुहोस्।,ネパール語,N3
89,塗る,ぬる,फैलाउन,माफ गर्नुहोस्,फैलाउन,सिरिङ,फैलाउन,パンにバターを塗ります.,रोटीमा मक्खन फैलाउनुहोस्।,ネパール語,N3
90,相手,あいて,साथी,पार्क,रोक,साथी,साथी,自分のことだけでなく、相手のことも考えよう。,"आफ्नो बारेमा मात्र होइन, अर्को व्यक्तिको बारेमा पनि सोच्नुहोस्।",ネパール語,N3
91,助ける,たすける,मद्दत,मद्दत,घर,आदर्श,मद्दत,駅で困っている人を助けた。,स्टेशनमा समस्यामा परेका मानिसहरूलाई मद्दत गरे।,ネパール語,N3
92,助かる,たすかる,मद्दत गर्नु,जागिर,मद्दत गर्नु,बोल्नु,मद्दत गर्नु,友達がレポートをチェックしてくれたので、助かった。,"मेरो साथीले मेरो रिपोर्ट जाँच गर्यो, जसले मलाई धेरै मद्दत गर्यो।",ネパール語,N3
93,支える,ささえる,समर्थन,समर्थन,स्पेस,राजधानी,समर्थन,国の両親が、いつも私を支えてくれる。,मेरो देशमा मेरा आमाबाबुले मलाई सधैं समर्थन गर्नुहुन्छ।,ネパール語,N3
94,誘う,さそう,आमन्त्रण,खर्च,आमन्त्रण,फोहोर,आमन्त्रण,見たい映画があるので、友達をさそった。,"त्यहाँ एउटा चलचित्र हेर्न मन लाग्यो, त्यसैले मैले मेरो साथीलाई सोधें।",ネパール語,N3
95,待ち合わせる,まちあわせる,भेट्नु,भुक्तानी गर्नु,राम्रो,भेट्नु,भेट्नु,駅前のカフェで、友達と待ち合わせた。,मैले एक साथीसँग स्टेशन अगाडिको क्याफेमा भेटें।,ネパール語,N3
96,交換（する）,こうかん,साट्नु,साट्नु,चिनी,व्यवहार,साट्नु,仕事の相手と、メールアドレスを交換した。,मैले मेरो कार्य साझेदारसँग इमेल ठेगानाहरू साटासाट गरें।,ネパール語,N3
97,交流（する）,こうりゅう,वैकल्पिक वर्तमान,बिरामी,वैकल्पिक वर्तमान,आज,वैकल्पिक वर्तमान,いろいろな国の人たちと交流したい。,म विभिन्न देशका मानिसहरूसँग अन्तरक्रिया गर्न चाहन्छु।,ネパール語,N3
98,断る,ととわる,रोक्नको लागि,चित्र,साथी,रोक्नको लागि,रोक्नको लागि,あの友達にデートに誘われたが、断った。,"त्यो साथीले मलाई डेटमा बाहिर सोधे, तर मैले अस्वीकार गरें।",ネパール語,N3
99,預ける,あずける,सहभागी हुनुहोस्,तल,सहभागी हुनुहोस्,वस्तु,सहभागी हुनुहोस्,旅行の間、友達にペットを預けた。,यात्रा गर्दा मैले मेरो घरपालुवा जनावरलाई साथीसँग छोडें।,ネパール語,N3
100,預かる,あずかる,सहभागी हुनुहोस्,रोक,वास्तविक,सहभागी हुनुहोस्,सहभागी हुनुहोस्,友達の旅行の間、彼女のペットを預かった。,मैले मेरो साथीको घरपालुवा जनावरको हेरचाह गरें जब उनी यात्रामा थिए।,ネパール語,N3
101, 表面,ひょうめん,सतह,बाँच्न,सतह,प्रणाली,सतह,この　果物の表面は固いが、中は柔らかい。,"यस फलको सतह कडा हुन्छ, तर भित्री भाग नरम हुन्छ।",ネパール語,N3
102,現代,げんだい,आधुनिक युग,सांस्कृतिक,आधुनिक युग,महान,आधुनिक युग,現代の社会には、いろいろな問題がある。,आधुनिक समाजमा धेरै समस्याहरू छन्।,ネパール語,N3
103,現実,げんじつ,वास्तविकता,वास्तविक,नक्कली,र्‍याम्प,वास्तविकता,現実はきびしいが、前に進んでいこう。,"वास्तविकता कठोर छ, तर अगाडि बढौं।",ネパール語,N3
104,利息,りそく,आदर्श,मुद्दाहरू,आदर्श,प्रभाव,आदर्श,利息と現実のあいだで悩むことがある。,कहिलेकाहीँ चासो र वास्तविकता बीचको भिन्नताको बारेमा चिन्ता गर्छु।,ネパール語,N3
105,語る,かたる,बोल्नु,कुरा गर्न,सिक्नु,बोल्नु,बोल्नु,政治家が平和について語った。,राजनीतिज्ञहरूले शान्तिको कुरा गरे।,ネパール語,N3
106,首都,しゅと,राजधानी,राजधानी,सहर,वस्तु,राजधानी,スイスの首都で、大きな会議が開かれる。,स्वीस राजधानीमा ठूलो सम्मेलन हुने भएको छ ।,ネパール語,N3
107,態度,たいど,मनोवृत्ति,वस्तु,मनोवृत्ति,सीमा,मनोवृत्ति,相手の態度で、こちらの態度を変える。,अर्को व्यक्तिको मनोवृत्तिको आधारमा आफ्नो मनोवृत्ति परिवर्तन गर्नुहोस्।,ネパール語,N3
108,結論,けつろん,निष्कर्ष,साट्नु,निष्कर्ष,महान,निष्कर्ष,話し合いの結論は、明日わかるそうだ。,वार्ताको निष्कर्ष भोलि थाहा हुनेछ ।,ネパール語,N3
109,名字,みょうじ,थर,थर,थाप्न ,थाती ,थर,彼の苗字は、とても珍しい。,उनको अन्तिम नाम धेरै दुर्लभ छ।,ネパール語,N3
110,生別,せいべつ,लिङ्ग,लिनु ,लित्त ,लिङ्ग,लिङ्ग,名前を書いて、性別に⭕️をしてくだい。,कृपया आफ्नो नाम लेख्नुहोस् र ⭕️ आफ्नो लिङ्ग चिन्ह लगाउनुहोस्।,ネパール語,N3
111,年齢,ねんれい,उमेर,उमेर,उम्मेदवार ,उभिन ,उमेर,女性に年齢をきい。,महिलाहरूलाई उनीहरूको उमेर सोध्नुहोस्।,ネパール語,N3
112,高齢,こうれい,बुढ्यौली,बुद्धिमान ,बुढ्यौली,बुद्ध ,बुढ्यौली,日本には、高齢で元気は人が多い。,जापानमा धेरै वृद्ध र ऊर्जावान व्यक्तिहरू छन्।,ネパール語,N3
113,アドレス,アドレス,ठेगाना,ठेगाना,ठेकेदार ,ठेक्का ,ठेगाना,アドレスは名刺に書いてある。,व्यापार कार्डमा ठेगाना लेखिएको छ।,ネパール語,N3
114,本人,ほんにん,व्यक्ति स्वयम्,वेवास्ता ,व्यवहारिक ,व्यक्ति स्वयम्,व्यक्ति स्वयम्,あなたが本人か、確認させsてください。,कृपया पुष्टि गर्नुहोस् कि तपाईं जो हुनुहुन्छ भन्नुहुन्छ।,ネパール語,N3
115,独身,どくしん,एकल,एकपछि ,एकल,एकाध ,एकल,彼は独身だが、結婚したいと言っていた。,उनी अविवाहित थिए तर आफू विवाह गर्न चाहन्थे ।,ネパール語,N3
116,主婦,しゅふ,गृहिणी,गृहिणी,गृहकार्य ,ग्राहक ,गृहिणी,姉は主婦だが、仕事もしている。,"मेरी बहिनी गृहिणी हुनुहुन्छ, तर उनी पनि काम गर्छिन्।",ネパール語,N3
117,フリーター,フリーター,फ्रीटर,फ्रान्सेली ,फ्रीटर,फ्रिज ,फ्रीटर,弟は大学を卒業してからずっとフリーターだ。,मेरो कान्छो भाइले विश्वविद्यालयबाट स्नातक गरेदेखि नै अंशकालिक कामदार भएको छ।,ネパール語,N3
118,無職,むしょく,बेरोजगार,बेरुजु ,बेवारिसे ,बेरोजगार,बेरोजगार,無職だが、来月から働く。,"म बेरोजगार छु, तर म अर्को महिना काम सुरु गर्नेछु।",ネパール語,N3
119,昨日,さくじつ,हिजो,हिँडडुल ,हिजो,हिस्सा ,हिजो,昨日は、いろいろとお世話になりました。,हिजो तपाईंको सबै सहयोगको लागि धन्यवाद।,ネパール語,N3
120,昨年,さくねん,गत वर्ष,गत वर्ष,अर्का बर्स,यो बर्स,गत वर्ष,昨年の5月に日本にまいりました。,म गत वर्षको मे महिनामा जापान आएको थिएँ ।,ネパール語,N3
121,先日,せんじつ,अर्को दिन,यो दिन,अर्को दिन,पछिल्लो दिन,अर्को दिन,先日は、どうもありがとうございました。,अर्को दिनको लागि धेरै धेरै धन्यवाद।,ネパール語,N3
122,蒸す,むす,भाप(steam),भाप(steam),भगिनी ,भद्रगोल ,भाप(steam),電子レンジで、野菜を蒸します。,माइक्रोवेवमा भाप तरकारीहरू।,ネパール語,N3
123,くるむ,くるむ,बेर्नु,बेरोजगार ,बेर्न ,बेर्नु,बेर्नु,桜の葉で、材料をくるみます。,चेरी ब्लोसम पातहरूमा अवयवहरू लपेट्नुहोस्।,ネパール語,N3
124,にぎる,にぎる,निचोर्नु,नितान्त ,निचोर्नु,निभाउन ,निचोर्नु,ご飯に梅干しを入れて、にぎります。,चावलमा उमेबोशी थप्नुहोस् र हलचल गर्नुहोस्।,ネパール語,N3
125,熱する,ねつする,झूट बनाउनुहोस्,झूट बनाउनुहोस्,झुक्याएर ,झगडा ,झूट बनाउनुहोस्,フライパンで、5分ぐらい熱してください。,यसलाई फ्राइङ प्यानमा लगभग 5 मिनेटको लागि तताउनुहोस्।,ネパール語,N3
126,税込,ぜいこみ,विलासिता,विलासी ,विलासिता,बाचा ,विलासिता,この値段は税込ですか。,के यो मूल्यमा कर समावेश छ?,ネパール語,N3
127,請求書,せいきゅうしょ,बिल,विलम्ब ,विलय ,बिल,बिल,電話料金の請求書が届いた。,मैले फोनको बिल प्राप्त गरें।,ネパール語,N3
128,領収書,りょうしゅうしょ,रसिद,रसिद,राजस्व ,राजदुत ,रसिद,買い物をするときは、領収書をもらう。,"किनमेल गर्दा, रसिद प्राप्त गर्नुहोस्।",ネパール語,N3
129,売り切れ,うりきれ,बिक्री भएको,बिक्क ,बिक्री भएको,बिल,बिक्री भएको,欲しかったバッグは、売り切れだった。,मैले चाहेको झोला बिक्यो ।,ネパール語,N3
130,出入り口,でいりぐち,ढोका,ढोरपाटन ,ढोका,दोक ,ढोका,博物館（(はくぶつかん）の出入り口に、ポスターがはってある。,संग्रहालयको प्रवेशद्वारमा पोस्टर टाँसिएको छ।,ネパール語,N3
131,自動ドア,じどうどあ,स्वचालित ढोका,स्याहार ,सिन्डिकेट ,स्वचालित ढोका,स्वचालित ढोका,出入り口に、大きな自動ドアがある。,प्रवेशद्वारमा ठूलो स्वचालित ढोका छ।,ネパール語,N3
132,入館料,にゅうかんりょう,भर्ना शुल्क,भर्ना शुल्क,सुवास ,सुब्बा ,भर्ना शुल्क,入館料は400円です。,प्रवेश शुल्क 400 येन छ।,ネパール語,N3
133,混雑（する）,こんざつ,भीडभाड,भगिनी ,भीडभाड,भ्यान ,भीडभाड,週末は、どこも混雑している。,"सप्ताहन्तमा, जताततै भीड छ।",ネパール語,N3
134,行列,ぎょうれつ,लाईन,लागत ,लैजाँदै ,लाईन,लाईन,人気の店の前に、長い行列ができている。,लोकप्रिय पसलहरू अगाडि लामो लाइनहरू बनाउँछन्।,ネパール語,N3
135,貸し出し,かしだし,उधारो,उधारो,उर्वर ,उडान ,उधारो,図書館の本の貸し出しは、一回5冊までです。,तपाईं पुस्तकालयबाट एक पटकमा 5 पुस्तकहरू उधारो गर्न सक्नुहुन्छ।,ネパール語,N3
136,返却（する）,へんきゃく,फिर्ता गर्नु,फिर्ता गर्नु,फर्निचर ,फेसबुक ,फिर्ता गर्नु,この本は、2週間以内に返却してくだい。,कृपया यो पुस्तक दुई हप्ता भित्र फिर्ता गर्नुहोस्।,ネパール語,N3
137,名札,なふだ,नाम चिन्ह,नामाकरण ,नाम चिन्ह,नआउँदा ,नाम चिन्ह,中学までは、学校で名札をつけていた。,"माध्यमिक विद्यालय सम्म, मैले स्कूलमा नामको ट्याग लगाएको थिएँ।",ネパール語,N3
138,給食,きゅうしょく,खाजा समय,सामाग्री ,साक्षर ,खाजा समय,खाजा समय,子どもの頃、給食がとても楽しみだった。,"जब म सानो थिएँ, म साँच्चै स्कूलको खाजाको लागि उत्सुक थिए।",ネパール語,N3
139,体育,たいいく,शारीरिक शिक्षा,सिद्ध ,शारीरिक शिक्षा,सिद्धान्त ,शारीरिक शिक्षा,勉強はできなかったが、体育は得意だった。,पढाउन नसके पनि शारीरिक शिक्षामा अब्बल थिए ।,ネパール語,N3
140,品物,しなもの,सामान,शुभ रात्री,सामान,राम्रो,सामान,"駅前のデパートは,高い品物が多い.",स्टेशन अगाडि डिपार्टमेन्ट स्टोरमा धेरै महँगो वस्तुहरू छन्।,ネパール語,N3
141,現金,げんきん,नगद,केस,नगद,नागद,नागद,"買い物,いつも現金で払う.","किनमेल गर्दा, सधैं नगद मा तिर्नुहोस्।",ネパール語,N3
142,合計,ごうけい,कुल रकम,कुल,आश्चर्यजनक,रकम,कुल,"先月のカードの支払いは,合計10万円になった.","गत महिनाको कार्ड भुक्तान कुल 100,000 येन थियो।",ネパール語,N3
143,代金,だいきん,मूल्य,राजकुमारी,मूल्य,सुन्दर,मूल्य,"品物は代金を払って,３日以内に届く.",वस्तु भुक्तानी गरेपछि 3 दिन भित्र डेलिभर गरिनेछ।,ネパール語,N3
144,建つ,たつ,निर्माण गर्नु,ब्री,जलाउनुहोस्,निर्माण गर्नु,निर्माण गर्नु,"川の近くに,高層マンションがたった.",नदीको छेउमा अग्लो अपार्टमेन्ट भवनहरू छन्।,ネパール語,N3
145,水族館,すいぞくかん,एक्वैरियम,शैक्षिक,एक्वैरियम,वास्तवमा,एक्वैरियम,水族館はいつも子供でいっぱいだ.,एक्वैरियमहरू सधैं बच्चाहरूले भरिएका हुन्छन्।,ネパール語,N3
146,博物館,はくぶつかん,संग्रहालय,गर्नुपर्छ,संग्रहालय,संगीत,संग्रहालय,"週末,博物館はとても込んでいる.",संग्रहालय सप्ताहन्तमा धेरै भीड छ।,ネパール語,N3
147,使用料,しようりょう,उपयोग शुल्क,महसुस गर्नुहोस्,पछिल्लो दिन,उपयोग शुल्क,उपयोग शुल्क,"このボルトのしようりょうは,3時間1万円だ.","यो बोल्ट सेवा 3 घण्टाको लागि 10,000 येन खर्च हुन्छ।",ネパール語,N3
148,休館日,きゅうかんひ,छुट्टी,होल्ड गर्नुहोस्,छुट्टी,भयानक,छुट्टी,この博物館の休館日は月曜日だ.,यो संग्रहालय सोमबार बन्द छ।,ネパール語,N3
149,期間,きかん,अवधि,मानिसहरू,उत्तम,अवधि,अवधि,"テスト期間なので,毎日遅くまで勉強している.",परिक्षाको समय भएकाले हरेक दिन ढिलोसम्म पढ्छु ।,ネパール語,N3
150,項目,こうもく,वस्तु,इटाली,वस्तु,बेवास्ता गर्नुहोस्,वस्तु,資料を項目に分けて整理する.,खण्डहरूमा सामग्रीहरू व्यवस्थित गर्नुहोस्।,ネパール語,N3
151,内緒,ないしょ,गोप्य,कोही,गोप्य,लोकप्रिय,गोप्य,この話は、絶対に内緒にしてね。,कृपया यो कथा आफैमा राख्नुहोस्।,ネパール語,N3
152,恋愛,れんあい,माया,माया,लाइक,मन नपराउने,माया,今は恋愛より、いい友達がほしい。,म अहिले माया भन्दा राम्रो साथी चाहन्छु।,ネパール語,N3
153,無視,むし,बेवास्ता गर्नुहोस्,उपस्थित हुनुहोस्,बेवास्ता गर्नुहोस्,दूरी,बेवास्ता गर्नुहोस्,知り合いに話しかけたのに、無視された。,मैले चिनेका मान्छेसँग कुरा गरेँ तर उसले बेवास्ता गरिन ।,ネパール語,N3
154,名字,みょうじ,उपनाम,नाम,उमेर,उपनाम,उपनाम,彼の名字は、とても珍しい。,उनको अन्तिम नाम धेरै दुर्लभ छ।,ネパール語,N3
155,深夜,しんや,अबेर राती,अबेर राती,साँझ,दिउँसो,अबेर राती,深夜になると、おおきなこえが聞こえる。,राति अबेरसम्म चर्को आवाज सुन्न सकिन्छ।,ネパール語,N3
156,湿気,しっけ,आर्द्रता,आँधी,पूर्वानुमान,आर्द्रता,आर्द्रता,日本の夏は湿気が多い。,जापानमा गर्मी आर्द्र हुन्छ।,ネパール語,N3
157,政治家,せいじか,राजनीतिज्ञ,राजनीतिक,राजनीति,राजनीतिज्ञ,राजनीतिज्ञ,政治家のインタビュー記事を読む。,राजनीतिज्ञहरूसँगको अन्तर्वार्ता पढ्नुहोस्।,ネパール語,N3
158,政府,せいふ,सरकार,निजी,सरकार,नागरिक,सरकार,政府から大切な発表があった。,सरकारको तर्फबाट महत्वपूर्ण घोषणा भएको छ ।,ネパール語,N3
159,逮捕,たいほ,गिरफ्तार,समात्नुहोस्,समात्नु पर्ने,गिरफ्तार,गिरफ्तार,犯人が逮捕されて、市民はあんしんした。,"अपराधी पक्राउ परे, नागरिकले राहत पाए ।",ネパール語,N3
160,疑問,ぎもん,प्रश्न,जवाफ,उद्देश्य,प्रश्न,प्रश्न,この事故には、いくつかの疑問がある。,यो दुर्घटनाले धेरै प्रश्न खडा गरेको छ ।,ネパール語,N3