0,,フリガナ,言葉意味,答A,答B,答C,正答,例,例意味,言語,レベル
1,努力,どりょく,Nổ lực,cuộc sống  ,Nổ lực,cố gắng,Nổ lực,一生懸命、努力をしています。,Tôi đang làm việc chăm chỉ và cố gắng.,ベトナム語,N3
2,湿気,しっけ,ẩm thấp,Ẩm ướt ,ẩm thấp,hứng thú,ẩm thấp,日本の夏は湿気が多いです。,Mùa hè ở Nhật Bản ẩm ướt.,ベトナム語,N3
3,性格,せいかく,tính cách,tính năng,tính cách,nhớ lại,tính cách,あの人は性格がいいので、みんなに好かれています。,Người đó có nhân cách tốt nên ai cũng quý mến.,ベトナム語,N3
4,知人,ちじん,người quen,bạn bè,người quen,muc dich,người quen,今朝、電車で知人に会いました。,"Sáng nay, tôi gặp một người quen trên tàu.",ベトナム語,N3
5,身長,しんちょう,chiều cao,sở thích,chiều cao,lời hứa,chiều cao,兄は身長が高いです。,Anh trai của tôi cao.,ベトナム語,N3
6, 暖房,だんぼう,Hệ thống sưởi ,himg thi,Hệ thống sưởi ,nói chuyện ,Hệ thống sưởi ,寒いので暖房つけています。,Trời lạnh nên tôi bật máy sưởi.,ベトナム語,N3
7,煙,けむり,Khói,nhớ lại,Khói,chịu dựng,Khói,タバコの煙は体悪いです。,Khói thuốc lá có hại cho bạn.,ベトナム語,N3
8,故郷,こきょう,Bận rộn,đùa cợt,Bận rộn,làm phiền,Bận rộn,仕事忙しいくて、もう何年も故郷に帰っていません。,Đã nhiều năm tôi không về quê vì bận công việc.,ベトナム語,N3
9,芸術　,げいじゅつ,Hội hoạ,mue dich,Hội hoạ,hi vọng,Hội hoạ,日本の芸術に興味がある,Tôi quan tâm đến nghệ thuật Nhật Bản,ベトナム語,N3
10,岩,いわ,Hòn đá,Hòn đá,lời hứn,giấc mơ,Hòn đá,大きな岩の上に座って、海を見ました。,Tôi ngồi trên một tảng đá lớn và nhìn ra biển.,ベトナム語,N3
11,見下ろす,みおろす,Nhìn xuống,Nhìn xuống,nổi chuyên nêng,đồng ý,Nhìn xuống,山の上から、町を見下ろす,Nhìn xuống thị trấn từ trên đỉnh núi,ベトナム語,N3
12,見上げす,みあげす,Nhìn lên,Nhìn lên,ngại ngần,đối lập,Nhìn lên,空を見上げると、星がいっぱいだった。,"Khi tôi nhìn lên bầu trời, nó đầy sao.",ベトナム語,N3
13,草,くさ,Cỏ,Cỏ,chịu đựng,hoa,Cỏ,草の名前を本で調べたです。,Tôi tra cứu tên loại cỏ trong một cuốn sách.,ベトナム語,N3
14,意思,いし,Dự định,Dự định,làm phiền,mặt trời,Dự định,言葉は意思の疎通を向上させいるためのしゅだん,Ngôn ngữ là một công cụ để cải thiện giao tiếp.,ベトナム語,N3
15,以前,いぜん, Cách đây, Cách đây,hi vọng,trái đất, Cách đây,以前先生と議論したことがある,Tôi đã có một cuộc thảo luận với giáo viên của tôi trước đây.,ベトナム語,N3
16,痛み,いたみ,Cơn đau ,Cơn đau ,giấc mơ,nhiệt độ,Cơn đau ,わき腹にひどい痛みを感じる。,Tôi cảm thấy đau khủng khiếp ở bên hông.,ベトナム語,N3
17,違反,いはん,Vi phạm,Vi phạm,đồng ý,độ ẩm,Vi phạm,彼は交通違反で罰金を取られいた(,Anh ta bị phạt vì vi phạm giao thông (,ベトナム語,N3
18,引用,いんよう,Trích dẫn,Trích dẫn,đối lập,hoi am,Trích dẫn,文献から引用された部分をしょうじ,Hãy viết những phần được trích dẫn từ tài liệu.,ベトナム語,N3
19,祝う　　,いわう,Ăn mừng,Ăn mừng,tưởng tượng,mùa mưa,Ăn mừng,帰省して家族とともに新年を祝う,Trở về nhà và đón năm mới cùng gia đình,ベトナム語,N3
20,印象,いんしょう,Ấn tượng,Ấn tượng,nỗ lực,nâm moe,Ấn tượng,私は彼女にはよい印象を持たなかったです,Tôi không có ấn tượng tốt về cô ấy,ベトナム語,N3
21,環境,かんきょう,Môi trường,Môi trường,Mơi sống,điều hòa,Môi trường,環境保護は私たち未来を守る上でかぎとなるものだ。,Bảo vệ môi trường là chìa khóa để bảo vệ tương lai của chúng ta.,ベトナム語,N3
22,高齢,こうれい,tuổi già,tuổi già,cuộc sống,ổn định,tuổi già,祖母は高齢だが、まだとてもげんきだ。,Bà tôi tuy đã già nhưng bà vẫn rất năng động.,ベトナム語,N3
23,年上,としうえ,cao tuổi ,cao tuổi ,vào đại học,lo lắng,cao tuổi ,年上の友達･,Bạn bè lớn tuổi,ベトナム語,N3
24,目上,めうえ,cấp trên,cấp trên,quê quán,đông đúc,cấp trên,目上の人には敬語で話したほうがいい,Tốt hơn hết bạn nên nói chuyện lịch sự với cấp trên của mình.,ベトナム語,N3
25,先輩,せんぱい,Tiền bối,Tiền bối,trưởng thành ,phát triển,Tiền bối,田中さんと私は同じとしたが､職場では彼のほうが先輩だ,Anh Tanaka và tôi giống nhau nhưng anh ấy là cấp trên của tôi trong công việc.,ベトナム語,N3
26,上司,じょうし,ông chủ,ông chủ,về nhà,hỗn loạn,ông chủ,上司に相談してから決定する,Hãy hỏi ý kiến ​​sếp trước khi đưa ra quyết định,ベトナム語,N3
27,相手,あいて,đối phương ,đối phương ,người quen biết,cơ bản,đối phương ,相手の目を見て話す,nhìn vào mắt người khác và nói chuyện,ベトナム語,N3
28,知り合い,しりあい,người quen,người quen,bạn bè tốt,xúc động,người quen,知り合いに息子の就職を頼む,Nhờ một người bạn tìm việc làm cho con trai bạn,ベトナム語,N3
29,友人,ゆうじん,xuất xứ,xuất xứ,phỏng vấn,thiết thực,xuất xứ,ええ、学生時代の友人です,"Vâng, tôi là một người bạn từ thời đi học.",ベトナム語,N3
30,生年月日,せいねんがっび,Ngày tháng ăm sinh,Ngày tháng ăm sinh,thành công,thống nhất,Ngày tháng ăm sinh,書類に生年月日を記入する,Nhập ngày sinh vào tài liệu,ベトナム語,N3
31,誕生,たんじょう,ra đời,Chào mừng ,ra đời,thiếu,ra đời,新しい命の誕生を祝う,chào mừng sự ra đời của cuộc sống mới,ベトナム語,N3
32,出身,しゅっしん,xuất  thân,tương lai,xuất  thân,lý tưởng,xuất  thân,ご出身はどちらですか,Bạn đến từ đâu,ベトナム語,N3
33,故郷,きょう,quê hương,nhiệt tình,quê hương,truyền thống,quê hương,仕事が忙しくて、もう何年も故郷に帰ってない,Đã nhiều năm tôi không về quê vì bận công việc.,ベトナム語,N3
34,成人,ごうかく,trưởng thành,say sưa,trưởng thành,tích cực,trưởng thành,日本では二十歳以上の人を成人という,"Ở Nhật Bản, người trên 20 tuổi được coi là người lớn.",ベトナム語,N3
35,合格,しんがく,trúng tuyển,sức khoẻ,trúng tuyển,bình quân ,trúng tuyển,大学に合格する,đỗ đại học,ベトナム語,N3
36,就職,しゅうしょく,Việc làm mới,cực khổ,Việc làm mới,"thay,đổi",Việc làm mới,[旅行会社に就職する,[Nhận việc tại một công ty du lịch,ベトナム語,N3
37,残業,ざんぎょう,làm thêm,đi làm,làm thêm,trả lại,làm thêm,残業が多くて疲れた。,Tôi đã làm việc quá giờ và mệt mỏi.,ベトナム語,N3
38,生活,せいかつ,cuộc sống,bằng cấp,cuộc sống,cho phép,cuộc sống,健康的な生活を送る,Sống một cuộc sống khỏe mạnh,ベトナム語,N3
39,通勤,つうきん,di lim,di lim,phỏng vấn,nâm moe,di lim,彼女には音楽家としての特別な才能がある,|Thế lực của người trẻ đang suy giảm,ベトナム語,N3
40,学歴,がくれき,bằng cấp,bằng cấp,nghỉ ngơi,điều hòa,bằng cấp,彼はクラスで一番人気がある。,Để lại lời nhân thoại vào hộp thư thoại,ベトナム語,N3
41,給料,きゅうりょう,tiền lương,tiền lương,tham quan,do hop,tiền lương,会社から給料をもらう,nhận lương từ công ty,ベトナム語,N3
42,面接,めんせつ,phỏng vấn,phỏng vấn,về nước,màn hình,phỏng vấn,今日、会社の人と面接がある,Hôm nay tôi có cuộc phỏng vấn với một người ở công ty.,ベトナム語,N3
43,休憩,きゅうけい,nghỉ ngơi.,nghỉ ngơi.,về quê,chương trìnhký sự,nghỉ ngơi.,ではここで、10分間の休憩です,Bây giờ chúng ta hãy nghỉ giải lao 10 phút.,ベトナム語,N3
44,観光,きせい,Về nước,Về nước,về nhà,xung quanh,Về nước,来日の目的は観光です,Mục đích đến Nhật Bản là để tham quan.,ベトナム語,N3
45,帰国,きこく,ve que,ve que,tham gia,phóng ,ve que,今度の正月には帰国するつもりだ,Tôi dự định sẽ trở lại Nhật Bản vào dịp năm mới tới.,ベトナム語,N3
46,帰宅,きたく,về nhà,về nhà,có mặt,Lặp lại,về nhà,毎日忙しくて帰宅が遅い,Ngày nào tôi cũng bận và về nhà muộn,ベトナム語,N3
47,出席,しゅっせき,tham gia,tham gia,vắng mặt,Chính xác ,tham gia,ミーティングに出席する。,Tham dự các cuộc họp.,ベトナム語,N3
48,欠席,けっせき,có mặt,có mặt,đến muộn,Xác định,có mặt,私は計算が苦手だ,Tôi không giỏi tính toán,ベトナム語,N3
49,遅刻,ちこく,vắng mặt.,vắng mặt.,tính toán,Trọng điểm ,vắng mặt.,来年の計画を立てる,lập kế hoạch cho năm tới,ベトナム語,N3
50,化粧,けしょう,trang điểm,trang điểm,kế hoạch,Tất yếu,trang điểm,忘年会を開く,tổ chức tiệc cuối năm,ベトナム語,N3
51,失敗,しっぱい,that hai,that hai,thất bại,Kích thích ,that hai,実験の失敗で､計画は中止になった,Kế hoạch đã bị hủy bỏ do thí nghiệm thất bại.,ベトナム語,N3
52,整理,せいこう,thành công.,thành công.,chuan bi,Cũng cấp,thành công.,資料の整理,Tổ chức tài liệu,ベトナム語,N3
53,貯金,ちょきん,tiết kiệm,tiết kiệm,chính sửa,sữa chữa ,tiết kiệm,貯金が増える,tiết kiệm tăng,ベトナム語,N3
54,徹夜,じゅんび,chuẩn bị,chuẩn bị,đặt hàng,đặt biệt,chuẩn bị,徹夜が続く,Thức suốt đêm vẫn tiếp tục,ベトナム語,N3
55,引っ越し,ひっこし,chuyển nhà,chuyển nhà,tiết kiệm,Hoàn toàn,chuyển nhà,引っ越しを手伝う,giúp di chuyển,ベトナム語,N3
56,身長,しんちょう,chiều cao,chiều cao,thức xuyên đêm,thịnh vượng ,chiều cao,身長を測る,đo chiều cao,ベトナム語,N3
57,体重,たいじゅう,cần nâng,cần nâng,cần nặng,phủ hợp,cần nâng,体重を測る,đo cân nặng của bạn,ベトナム語,N3
58,面倒な,めんどうな,tiêu cực,tiêu cực,vết cắn ,đặc biệt,tiêu cực,ご入会には面倒な手続きはいりません。,Không có thủ tục phức tạp để tham gia.,ベトナム語,N3
59,失礼な,しつれいな,thiếu tôn trọng,thiếu tôn trọng,sự tiếp tục,tôn trọng,thiếu tôn trọng,挨拶しても返事もしない、何で失礼な人だろう,"Tại sao anh ấy lại thô lỗ như vậy, anh ấy thậm chí không trả lời khi tôi chào hỏi?",ベトナム語,N3
60,当然な,とうぜんな,ngạc nhiên,thực tế,Dán hình ,ngạc nhiên,ngạc nhiên,お金を借りたら、返すのが当然だ,Nếu vay tiền thì việc trả lại là điều đương nhiên.,ベトナム語,N3
61,意外な,いがいな,bất an,khẩn cấp,Hết giờ ,bất an,bất an,事故を調査するうちに意外な事実が分かった,"Trong khi điều tra vụ tai nạn, một sự thật đáng ngạc nhiên đã được phát hiện.",ベトナム語,N3
62,派手な,はでな,hào nhoáng,dư dã,Làm mất,hào nhoáng,hào nhoáng,変なメールが届いたのですぐに消した,Cô ấy là người rất thời trang,ベトナム語,N3
63,地味な,じみな,vô lý,ổn định,Đủ loại,vô lý,vô lý,あの村には不思議な話が伝わっている,|Vì có mail là gửi đến nên tôi xoá ngày,ベトナム語,N3
64,おしゃれな,おしゃれな,hấp dẫn,sự bắt đầu,Trễ giờ ,hấp dẫn,hấp dẫn,ご入会には面倒な手続きはいりません。,|Một câu chuyện kỳ lạ đang được truyền tại,ベトナム語,N3
65,変な,へんな,lạ lùng,đông đúc,từ chối,lạ lùng,lạ lùng,英語を勉強しているが､進歩がない,Anh ấy là người được mền mộ nhất lớp.,ベトナム語,N3
66,消極的な,しょうきょな,Thụ động ,phát triển,mời mọc ,Thụ động ,Thụ động ,徹底しておしゃれをする,|Thu nhận nhiều thông tin từ tivi,ベトナム語,N3
67,満足な,まんぞくな,thoả mãn,chia,Mối quan hệ,thoả mãn,thoả mãn,アルバイトだけでは満足な収入は得られない,Không thể kiếm được thu nhập thỏa đáng chỉ bằng cách làm việc bán thời gian.,ベトナム語,N3
68,不満な,ふまんな｡,bất mãn,cơ bản,cảm giác,bất mãn,bất mãn,この仕事に不満な点はない,Tôi không có phàn nàn gì về công việc này.,ベトナム語,N3
69,不安な,ふあんな,lo lắng ,xúc động,không giữ,lo lắng ,lo lắng ,|変なメールが届いたのですぐに消した,|Tôi nhận được email lạ nên xóa ngay.,ベトナム語,N3
70,大変な,たいへんな,vất vả,sự đau thương,tuân theo,vất vả,vất vả,あの村には不思議な話が伝わっている,Một câu chuyện bí ẩn được kể ở ngôi làng đó.,ベトナム語,N3
71,無理な,むりな,không thể,thống nhất,tha thứ,không thể,không thể,たった100万円で家を建てるなんて無理な話,Chi 100 man mal say nhà thi là chuyên,ベトナム語,N3
72,暗くな,くらくな,tối tăm ,bất mãn,bất mãn,tối tăm ,tối tăm ,私のふるさとは農業が盛んだ,không thể,ベトナム語,N3
73,楽な,らくな,thoải mái ,lý tưởng,mệt mỏi ,thoải mái ,thoải mái ,デパートは、おおぜいの人で混雑している,Cửa hàng bách hóa đông đúc người.,ベトナム語,N3
74,混雑,こんざつ,Hỗn tạp,truyền thống,lộn xộn ,Hỗn tạp,Hỗn tạp,道路が渋滞していて、 会議に遅刻した,Đường tắc nghẽn và tôi đến cuộc họp muộn.,ベトナム語,N3
75,渋滞,じゅうたい,tắc ngẽn,tích cực,dừng ,tắc ngẽn,tắc ngẽn,電車の衝突の場面を見た,Tôi đã nhìn thấy hiện trường vụ va chạm tàu ​​hỏa.,ベトナム語,N3
76,衝突,しょうとつ,vụ việc,bình quân ,công việc ,vụ việc,vụ việc,台風の被害,Thiệt hại do bão,ベトナム語,N3
77,被害,ひがい,hư hại,Làm mất,phá huỷ,hư hại,hư hại,事故の原因を調べる。,Điều tra nguyên nhân vụ tai nạn.,ベトナム語,N3
78,事故,じこ,biến cố,thừa,sự việc,biến cố,biến cố,近所で子供が次々といなくなるという事件があった,Có một vụ việc trẻ em lần lượt biến mất trong khu phố.,ベトナム語,N3
