0,,フリガナ,言葉意味,答A,答B,答C,正答,例,例意味,言語,レベル
79,事件,こしょう,mất điện,đến,tắt đi,mất điện,mất điện,有名歌手の結婚が注目を集めている。,Đang học tiếng anh nhưng không tiến bộ,ベトナム語,N3
80,故障,じけん,trạng thái,thái độ,trạng thái,từ chối,trạng thái,パソコンがこわれたので、修理に出した,Máy tính của tôi bị hỏng nên tôi gửi nó đi sửa.,ベトナム語,N3
81,修理,しゅうり,sửa chữa ,lành lặn,sửa chữa ,Con gái ,sửa chữa ,かみなりがちで､停電した,Nó có xu hướng trở nên nặng nề và mất điện.,ベトナム語,N3
82,停電,ていでん,mất điện ,mất đi,mất điện ,Mối quan hệ,mất điện ,面接では緊張して、 うまく答えられなかった,Tôi rất lo lắng trong cuộc phỏng vấn và không thể trả lời tốt.,ベトナム語,N3
83,調子,ちょうし,tình trạng,hiện tại ,tình trạng,con một,tình trạng,体力に自信がある,Tôi tự tin vào sức mạnh thể chất của mình,ベトナム語,N3
84,緊張,きんちょう,căng  thẳng ,Suy nghĩ ,căng  thẳng ,anh em họ,căng  thẳng ,自慢の料理を作る,làm món ăn đặc biệt của riêng bạn,ベトナム語,N3
85,自慢,かんしん,cảm đông,cảm giác,cảm đông,Người cháu,cảm đông,チンさんの進歩の速さに感心した,Tôi rất ấn tượng với tốc độ tiến bộ của Chin.,ベトナム語,N3
86,感動,かんどう,ấn tượng ,cách nhìn,ấn tượng ,tha thứ,ấn tượng ,ーご感想はいかがですか,-Quan điểm của bạn là gì?,ベトナム語,N3
87,興奮,こうふん,cảm tưởng,giác  quan ,cảm tưởng,họ hàng,cảm tưởng,ーすばらしかったです,-Thật là tuyệt.,ベトナム語,N3
88,感想!,かんそう,suy nghĩ,nghỉ ngơi ,suy nghĩ,thái độ,suy nghĩ,選挙の結果を予想する,dự đoán kết quả bầu cử,ベトナム語,N3
89,専門,せんもん,chuyên môn,Môn học,chuyên môn,bạn thân,chuyên môn,私は大学で日本の政治を研究している,Tôi đang nghiên cứu chính trị Nhật Bản tại trường đại học.,ベトナム語,N3
90,研究,けんきゅう,nghiên cứu,điều kiện ,nghiên cứu,đau đầu,nghiên cứu,調査を行う,làm nghiên cứu,ベトナム語,N3
91,調査,ちょうさ,điều tra,tra hỏi,điều tra,đồng nghiệp,điều tra,今､ 警察が事故の原因を調べている,Hiện cảnh sát đang điều tra nguyên nhân vụ tai nạn,ベトナム語,N3
92,原因,げんいん,nguyên nhân,Nhân cách,nguyên nhân,Đối phương,nguyên nhân,この仕事に不満な点はない,|Người không chủ ý (bất cần),ベトナム語,N3
93,結果,けっか,kết quả,cơ quan,kết quả,lo lắng,kết quả,1位になりたかったが、 結果が3位になった,Biên dịch tiểu thuyết tiếng nhật sang tiếngJanh,ベトナム語,N3
94,囲む,かこむ,vây quanh,bao vây ,vây quanh,tính cách,vây quanh,テーブルを囲んで座る,ngồi quanh một cái bàn,ベトナム語,N3
95,詰まる,つまる,"đầy, chặt",số ít ,"đầy, chặt",giống trẻ con,"đầy, chặt",お味はいかがですか,Công việc này không có điểm gì không hải,ベトナム語,N3
96,詰める,つめる,đóng gói,chuyển cho ,đóng gói,Tính cách xấu,đóng gói,かばんにたくさん荷物が詰まっていて重い|かばんに荷物を詰める,Nó nặng vì chứa rất nhiều đồ |Đóng đồ vào túi xách,ベトナム語,N3
97,開く,ひらく,mở ,cơ chế,mở ,cơ bản,mở ,ドアが開く,cánh cửa mở ra,ベトナム語,N3
98,閉じる,とじる,đóng,đậy,đóng,xúc động,đóng, エレベーターのドアが閉じる鳥が空を飛んでいる,| Cửa thang máy đóng lại và một con chim bay trên bầu trời,ベトナム語,N3
99,飛ぶ,とばす,bay,nhắc đến ,bay,tính chất ,bay,紙飛行機を飛ばす,lái máy bay giấy,ベトナム語,N3
100,飛ばす,めくる,doanh số ,lạnh lùng,doanh số ,chán ,doanh số ,手を振る,vẫy tay,ベトナム語,N3
101,振る,ふる,chỉ định,chi tiết,chỉ định,số đo,chỉ định,カードをめくる,lật thẻ,ベトナム語,N3
102,捲る,めくる,Doanh số,cơ bản,Doanh số,chỉ  thị,Doanh số,町で偶然、昔の友達を見かけた,Tôi tình cờ gặp lại một người bạn cũ ở thị trấn.,ベトナム語,N3
103,見かける,みかける,nhìn thấy,thực tế,nhìn thấy,mơ hồ,nhìn thấy,ファックスが届いたかどうか、 相手に電話して確かめた,Tôi gọi cho người nhận để xem fax đã đến chưa.,ベトナム語,N3
104,確かめる,くりかえす,lặp lại,thiết thực,lặp lại,nhiều lần,lặp lại,洋服が似合うかどうか、着てためて同じ失敗を繰り返してはいけません英語を日本語に訳す,Đừng lặp lại sai lầm tương tự bằng cách thử quần áo để xem chúng có phù hợp với bạn hay không,ベトナム語,N3
105,試す,ためす,thử,dư dã,thử,toàn bộ ,thử,試験を行う,tiến hành một bài kiểm tra,ベトナム語,N3
106,繰り返す,おこなう,tổ chức,thiếu,tổ chức,chức năng ,tổ chức,この計算は間違っている,phép tính này sai,ベトナム語,N3
107,訳す,やくす,Dịch ,lý tưởng,Dịch ,hứng lên ,Dịch ,テストの答えを間違えた,Tôi đã trả lời sai trong bài kiểm tra,ベトナム語,N3
108,間違える,まちがえる,Sai,đông đúc,Sai,đúng nơi,Sai,事故を調査するうちに意外な事実が分かった,Chi làm thêm thì không thể nhận được nhập,ベトナム語,N3
109,許す,ゆるす,tha lỗi,tích cực,tha lỗi,chấp nhận,tha lỗi,相手があやまったので許してあげた,Người kia mắc lỗi nên tôi đã tha thứ cho họ.,ベトナム語,N3
110,慣れる,なれる,làm quen,hỗn loạn,làm quen,thay đổi ,làm quen,お客様には丁寧におじぎをしましょう。,|Tự nghĩ lại một ngày để viết nhật ký,ベトナム語,N3
111,慣らす,ならす,Làm cho quen,"thay,đổi",Làm cho quen,không biết ,Làm cho quen,コンサートで歌手と握手した。,Kế hoạch này thì khó thực hiện,ベトナム語,N3
112,立つ,たてる,xây,trả lại,xây,dựng lên,xây,|名前を呼ばれたら立ってください。,Hãy đứng lên khi được gọi tên.,ベトナム語,N3
113,立てる,そだつ,nuôi dạy,thiết thực,nuôi dạy,dạy dỗ ,nuôi dạy,|屋根の上にアンテナを立てる,đặt ăng-ten trên mái nhà,ベトナム語,N3
114,建つ,そだてる,mộc ,thống nhất,mộc ,nhìn thấy,mộc ,| 家の前に大きなマンションが建った都心に家を建てるのは大変だ,Rất khó để xây nhà ở trung tâm thành phố khi các chung cư lớn đã được xây dựng trước nhà.,ベトナム語,N3
115,建てる,はえる,nuôi,Con gái cả,nuôi,chăm chỉ ,nuôi,雨が多い年は米がよく育つ,Lúa sinh trưởng tốt trong những năm có nhiều mưa.,ベトナム語,N3
116,適当な,そっくりな,phù hợp,lý tưởng,phù hợp,không phù hợp ,phù hợp,家庭教師を探しているが､ 適当な人がなか,Điệu cần thiết với trẻ con là tình yêu âm ápleta cha me,ベトナム語,N3
117,特別な,てきとうな,đặc biệt,truyền thống,đặc biệt,Giúp đỡ,đặc biệt,彼女には音楽家としての特別な才能がある,Cô ấy thỉ có tài năng đặc biệt với việc thànhnhà âm nhạc,ベトナム語,N3
118,完全な,とくべつな,toàn bộ,anh em họ,toàn bộ,không giữ,toàn bộ,兄は父に顔も声もそっくりだ,Com bão hôm qua (đã) ghế quá,ベトナム語,N3
119,盛んな,かんぜんな,thịnh vương,Người cháu,tuân theo,thịnh vương,thịnh vương,急に歯が痛み出した,Nếu đông người bắt nạt một người thì tối,ベトナム語,N3
120,興味,きょうみ,hứng thú,"thay,đổi",thông báo,hứng thú,hứng thú,|趣味は読書です,Tôi hứng thủ với lịch sử,ベトナム語,N3
121,冗談,じょうだん,nhớ lại,họ hàng,vỗ,nhớ lại,nhớ lại,私は歴史に興味がある,Ki niệm thời thơ ấu,ベトナム語,N3
122,目的,もくてき,Mục đích,vợ chồng ,sự tiếp tục,Mục đích,Mục đích,子供のころの思い出,Tôi nói dùa mả mọi người tin là thật,ベトナム語,N3
123,約束,やくそく,lời hứa,bạn thân,thực tế,lời hứa,lời hứa,冗談を言ったら、みんなが本気にした,Mục đích của tôi đến nhật là vào đại học,ベトナム語,N3
124,おしゃべり,おしゃべり,nói chuyện ,Con gái cả,khẩn cấp,nói chuyện ,nói chuyện ,日本に来た目的は大学への入学だ,Tôi hứa sẽ cưới anh ta,ベトナム語,N3
125,遠慮,えんりょ,chịu dựng,đồng nghiệp,dư dã,chịu dựng,chịu dựng,彼と結婚の約束をした,Hãy ăn và chở ngại ngùng,ベトナム語,N3
126,我慢,がまん,làm phiền,Giúp đỡ,ổn định,làm phiền,làm phiền,授業中に隣の人とおしゃべりしていて,Cho dù đau tôi sẽ cổ chịu đựng,ベトナム語,N3
127,希望,めわく,hi vọng,làm việc,sự bắt đầu,hi vọng,hi vọng,遠慮しないで食べてください｡,Đừng làm phiền người khác,ベトナム語,N3
128,夢,きぼう,giấc mơ,náo loạn,đông đúc,giấc mơ,giấc mơ,痛くてもがまんする,Đừng đánh mất hy vọng,ベトナム語,N3
129,賛成,さんせい,đồng ý,thông báo,phát triển,đồng ý,đồng ý,人に迷惑をかけてはいけない。,Hôm qua tôi mơ 1 giấc mơ dảng sợ.,ベトナム語,N3
130,反対,はんたい,đối lập,mệt mỏi,chia,đối lập,đối lập,最後まで希望を捨ててはいけない,Ai đồng ý thì gio tay lên nào,ベトナム語,N3
131,想像,どりょく,tưởng tượng ,sự tiếp tục,cơ bản,tưởng tượng ,tưởng tượng ,昨日、怖い夢を見た,Đối lập với cộng là trê,ベトナム語,N3
132,太陽,たいよう,mặt trời,"chiều ,cuối",xúc động,mặt trời,mặt trời,成の人は手を上げてください,Hiện thực thi khác với tưởng tượng,ベトナム語,N3
133,地球,ちきゅう,trái đất,khẩn cấp,sự đau thương,trái đất,trái đất,プラスの反対はマイナスだ。,Môi trường của trái đất đang xấu đề,ベトナム語,N3
134,温度,おんど,nhiệt độ,thua,thống nhất,nhiệt độ,nhiệt độ,想像と現実は違う,Mùa hè năm nay độ âm đặc biệt cao,ベトナム語,N3
135,温度,しつど,độ ẩm,đón,nóng lên,độ ẩm,độ ẩm,一生懸命、努力をする,Mùa hè ở Nhật Bản ẩm ướt,ベトナム語,N3
136,湿気,しっけ,hơi ẩm,sự bắt đầu,nhiệt độ ,hơi ẩm,hơi ẩm,太陽が昇って、暖かくなった,Từ tháng 6 đến tháng 7 là giai đoạn mùa mưa rất dễ ẩm mốc,ベトナム語,N3
137,梅雨,だんぼう,mùa mưa,sự kết thúc,Kéo dài,mùa mưa,mùa mưa,地球の環境が悪化している,Mùa mưa rất dễ ẩm mốc,ベトナム語,N3
138,暖房,だんぼう,Sưởi ấm,trở lại,dần dần ,Sưởi ấm,Sưởi ấm,温度を測る,Mặt trời mọc và trở nên ấm hơn,ベトナム語,N3
139,皮,かん,điều hòa,chia,máy sưởi ,điều hòa,điều hòa,今年の夏は特に湿度が高い,Vị trời lạnh nên bật máy sưởi ẩm,ベトナム語,N3
140,画面,がめん,màn hình,sự phấn khởi,chương trình,màn hình,màn hình,日本の夏は湿気が多い,|Bảo quản kẹo trong hộp,ベトナム語,N3
141,番組,ばんぐみ,chương trình,cười,tiếp theo ,chương trình,chương trình,6月から7月は梅雨の時期だ,Khi nhìn màn hình lâu mắt tôi thấy môi,ベトナム語,N3
142,記事,きじ,chương trìnhký sự,sự đau thương,cảnh quan,chương trìnhký sự,chương trìnhký sự,梅雨の時期はかびがほえやすい,Theo bài viêt này thi người đang sống Nhật Bản hiện đang tăng,ベトナム語,N3
143,近所,きんじょ,xung quanh,thoã mãn,xinh đẹp ,xung quanh,xung quanh,寒いので暖房をつける,|Nên kết bạn với hàng xóm,ベトナム語,N3
144,理解,りかい,lý giải,trung tâm,bình thường ,lý giải,lý giải,意味の理解,|Vi bị mắt cặp xe đạp nên tôi đã bảo cho cảnh sát ,ベトナム語,N3
145,発見,はっけん,phát kiến,"gần, lần cận",lý giải ,phát kiến,phát kiến,大きな発見,Phát kiển lớn,ベトナム語,N3
146,発明,はつめい,phát minh,xung quanh,sử dụng,phát minh,phát minh,ベルは電話を発明した,Bell đã phát minh ra điện thoại,ベトナム語,N3
147,関係,かんけい,quan hệ,nội dung,xổ số,quan hệ,quan hệ,お二人の関係は親子です,Quan hệ giữa 2 người là bố mẹ con,ベトナム語,N3
148,選挙,だんたい,đoàn thể,địa điểm,rút thăm,đoàn thể,đoàn thể,博物館で団体のチケットを買う,Mua vẽ nhóm tham quan viện bảo tàng,ベトナム語,N3
149,税金,せんきょ,bầu cử,kế,quanh,bầu cử,bầu cử,1月に選挙が行われる,Tháng 1 bầu cử được tiến hành,ベトナム語,N3
150,責任,ぜいきん,Thuế,Thuế,quanh đây,lỗ,Thuế,年度末にぜいきんを払う,Trả tiền thuế vào cuối năm nay,ベトナム語,N3
151,条件,せきにん,trách nhiệm,trách nhiệm,lý thuyết ,hàng,trách nhiệm,この失敗はあなたの責任ではない,Thất bại này không phải là trách nhiệm củaIban,ベトナム語,N3
152,締め切り,しめきり,hạn cuối ,hạn cuối ,trung tâm,chiều rộng,hạn cuối ,レポートの締め切りは30日です,Hạn cuối của bảo cáo là ngày 30,ベトナム語,N3
153,期間,きかん,thời gian,thời gian,"gần, lần cận",phạm vi,thời gian,申し込み期間は12月1日から3日までです,Thời gian đăng ký là ngày 1 đến ngày 3 của|tháng 12,ベトナム語,N3
154,近道,ちかみち,đường tắt,đường tắt,xung quanh,tắt nguồn ,đường tắt,駅への近道を通る,Đi đường tắt đến ga,ベトナム語,N3
155,中身,なかみ,bên trong,bên trong,bên ngoài,nội dung ,bên trong,箱を開けて中身を見る,Mở hộp ra xem bên trong,ベトナム語,N3
156,当たり前,あたりまえ,đương nhiên,đương nhiên,tất cả,tất nhiên ,đương nhiên,そんなひどいことをされたら、怒るのがあたり,Bị làm chuyện khủng khiếp thế kia thì nổi giận là đương nhiên,ベトナム語,N3
157,書類,しょるい,tài liệu,tài liệu,Giữ liệu,liệu trình ,tài liệu,留学の手続きに必要な書類を準備する,Chuẩn bị thủ tục cần thiết đi du học,ベトナム語,N3
158,題名,だいめい」,tiêu đề,tiêu đề,tiêu chuẩn,chủ yếu ,tiêu đề,コンクールに出す作品に題名をつける,Thêm tiêu để vào tác phẩm biểu diễn,ベトナム語,N3
159,条件,じょうけん,điều kiện,điều kiện,kinh nghiệm,kinh tế ,điều kiện,運転免許を持っていることが採用の条件だ,Việc có bằng lái xe là I điều kiện của tuyển dụng,ベトナム語,N3